▲ Next.js 16.2.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.9:3000
- Environments: .env.local
✓ Ready in 2.7s

○ Compiling /api/mcs/auth/login ...
 GET /api/mcs/live-score 200 in 18.3s (next.js: 17.5s, application-code: 787ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1808µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1971µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1978µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1770µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1979µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1888µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1965µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1936µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1945µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1863µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1941µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1980µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1917µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1910µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1937µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1999µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 18ms (next.js: 12ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 13ms (next.js: 8ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1833µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1785µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1984µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1759µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1964µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1967µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1890µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1897µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1655µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1948µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1828µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1865µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1813µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1693µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1769µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1704µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1958µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1927µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1799µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1981µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1737µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1967µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 18ms (next.js: 12ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1933µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1909µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 12ms (next.js: 6ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 23ms (next.js: 17ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 46ms (next.js: 3ms, application-code: 43ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1889µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1688µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1901µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/live-score 200 in 9ms (next.js: 1699µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1831µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1984µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1994µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1871µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1945µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1978µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1922µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1938µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1827µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1675µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1695µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1970µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1669µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1796µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1783µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1728µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1714µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1848µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1680µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1579µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1721µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1984µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1665µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1898µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1880µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1761µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1898µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1971µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1841µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1981µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1859µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1872µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 11ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1919µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
